id;grp
1;
2;Gruppe 3 (PV 3) LEE D105
3;
4;
5;
6;Gruppe 1 (PV 3) ML D28
7;Gruppe 1 (PV 3) ML D28
8;Gruppe 1 (PV 3) ML D28
9;
10;
11;Gruppe 1 (PV 3) ML D28
12;
13;Gruppe 4 (PV 3) LEE C114
14;Gruppe 2 (PV 3) HG E41
15;
16;
17;
18;Gruppe 1 (PV 3) ML D28
19;
20;Gruppe 1 (PV 3) ML D28
21;Gruppe 3 (PV 3) LEE D105
22;
23;Gruppe 1 (PV 3) ML D28
24;
25;Gruppe 2 (PV 3) HG E41
26;Gruppe 1 (PV 3) ML D28
27;
28;
29;
30;Gruppe 1 (PV 3) ML D28
31;Gruppe 3 (PV 3) LEE D105
32;
33;
34;Gruppe 4 (PV 3) LEE C114
35;Gruppe 4 (PV 3) LEE C114
36;
37;Gruppe 4 (PV 3) LEE C114
38;
39;Gruppe 1 (PV 3) ML D28
40;
41;
42;Gruppe 2 (PV 3) HG E41
43;
44;
45;Gruppe 2 (PV 3) HG E41
46;
47;
48;Gruppe 1 (PV 3) ML D28
49;Gruppe 1 (PV 3) ML D28
50;
51;Gruppe 6 - AL (PV 3) LEE C104
52;Gruppe 1 (PV 3) ML D28
53;
54;
55;Gruppe 6 - AL (PV 3) LEE C104
56;
57;Gruppe 2 (PV 3) HG E41
58;Gruppe 2 (PV 3) HG E41
59;
60;Gruppe 1 (PV 3) ML D28
61;Gruppe 1 (PV 3) ML D28
62;Gruppe 2 (PV 3) HG E41
63;Gruppe 1 (PV 3) ML D28
64;
65;
66;Gruppe 2 (PV 3) HG E41
67;Gruppe 1 (PV 3) ML D28
68;
69;Gruppe 2 (PV 3) HG E41
70;Gruppe 4 (PV 3) LEE C114
71;
72;
73;
74;Gruppe 1 (PV 3) ML D28
75;
76;Gruppe 6 - AL (PV 3) LEE C104
77;Gruppe 1 (PV 3) ML D28
78;
79;Gruppe 3 (PV 3) LEE D105
80;Gruppe 1 (PV 3) ML D28
81;Gruppe 1 (PV 3) ML D28
82;Gruppe 3 (PV 3) LEE D105
83;Gruppe 1 (PV 3) ML D28
84;Gruppe 1 (PV 3) ML D28
85;
86;Gruppe 6 - AL (PV 3) LEE C104
87;
88;Gruppe 5 (PV 3) LEE D101
89;
90;Gruppe 3 (PV 3) LEE D105
91;Gruppe 3 (PV 3) LEE D105
92;
93;Gruppe 2 (PV 3) HG E41
94;
95;Gruppe 2 (PV 3) HG E41
96;
97;
98;
99;Gruppe 2 (PV 3) HG E41
100;Gruppe 2 (PV 3) HG E41
101;
102;
103;
104;Gruppe 2 (PV 3) HG E41
105;Gruppe 1 (PV 3) ML D28
106;
107;Gruppe 1 (PV 3) ML D28
108;Gruppe 1 (PV 3) ML D28
109;
110;Gruppe 1 (PV 3) ML D28
111;
112;
113;
114;
115;Gruppe 5 (PV 3) LEE D101
116;
117;Gruppe 1 (PV 3) ML D28
118;Gruppe 1 (PV 3) ML D28
119;Gruppe 3 (PV 3) LEE D105
120;Gruppe 1 (PV 3) ML D28
121;
122;Gruppe 1 (PV 3) ML D28
123;
124;
125;Gruppe 1 (PV 3) ML D28
126;
127;
128;
129;Gruppe 1 (PV 3) ML D28
130;
131;
132;Gruppe 6 - AL (PV 3) LEE C104
134;Gruppe 5 (PV 3) LEE D101
135;
136;Gruppe 5 (PV 3) LEE D101
137;
138;Gruppe 1 (PV 3) ML D28
139;
140;Gruppe 3 (PV 3) LEE D105
141;
142;Gruppe 1 (PV 3) ML D28
143;
144;
145;Gruppe 1 (PV 3) ML D28
146;Gruppe 3 (PV 3) LEE D105
147;
148;
149;Gruppe 1 (PV 3) ML D28
150;
151;Gruppe 3 (PV 3) LEE D105
152;
153;Gruppe 3 (PV 3) LEE D105
154;
155;Gruppe 1 (PV 3) ML D28
156;Gruppe 1 (PV 3) ML D28
157;Gruppe 1 (PV 3) ML D28
158;
159;Gruppe 2 (PV 3) HG E41
160;
161;
162;
163;Gruppe 1 (PV 3) ML D28
164;Gruppe 1 (PV 3) ML D28
165;Gruppe 1 (PV 3) ML D28
166;Gruppe 1 (PV 3) ML D28
167;
168;
169;Gruppe 2 (PV 3) HG E41
170;Gruppe 4 (PV 3) LEE C114
171;Gruppe 1 (PV 3) ML D28
172;
173;
174;
175;Gruppe 4 (PV 3) LEE C114
176;Gruppe 2 (PV 3) HG E41
177;Gruppe 3 (PV 3) LEE D105
178;
179;
180;Gruppe 2 (PV 3) HG E41
181;
182;Gruppe 1 (PV 3) ML D28
183;
184;
185;Gruppe 4 (PV 3) LEE C114
186;
187;
188;Gruppe 1 (PV 3) ML D28
189;Gruppe 4 (PV 3) LEE C114
190;Gruppe 3 (PV 3) LEE D105
191;
192;Gruppe 1 (PV 3) ML D28
193;
194;Gruppe 1 (PV 3) ML D28
195;
196;
197;
198;
199;
200;
201;Gruppe 4 (PV 3) LEE C114
202;
203;
204;
205;Gruppe 3 (PV 3) LEE D105
206;
207;Gruppe 1 (PV 3) ML D28
208;Gruppe 4 (PV 3) LEE C114
209;
210;Gruppe 4 (PV 3) LEE C114
211;
212;
213;
214;
215;Gruppe 2 (PV 3) HG E41
216;
217;Gruppe 1 (PV 3) ML D28
218;Gruppe 5 (PV 3) LEE D101
219;Gruppe 2 (PV 3) HG E41
220;Gruppe 5 (PV 3) LEE D101
221;Gruppe 2 (PV 3) HG E41
222;Gruppe 4 (PV 3) LEE C114
223;
224;Gruppe 5 (PV 3) LEE D101
225;
226;
227;
228;Gruppe 4 (PV 3) LEE C114
229;Gruppe 6 - AL (PV 3) LEE C104
230;Gruppe 1 (PV 3) ML D28
231;
232;
233;Gruppe 2 (PV 3) HG E41
234;Gruppe 1 (PV 3) ML D28
235;
236;Gruppe 6 - AL (PV 3) LEE C104
237;
238;
239;Gruppe 4 (PV 3) LEE C114
240;Gruppe 3 (PV 3) LEE D105
241;
242;
243;
244;Gruppe 3 (PV 3) LEE D105
245;
246;
247;
248;Gruppe 2 (PV 3) HG E41
249;
250;Gruppe 3 (PV 3) LEE D105
251;
252;Gruppe 4 (PV 3) LEE C114
253;
254;Gruppe 4 (PV 3) LEE C114
255;
256;Gruppe 1 (PV 3) ML D28
257;
258;
259;
260;
261;
262;
263;Gruppe 2 (PV 3) HG E41
264;Gruppe 4 (PV 3) LEE C114
265;
266;
267;
268;
269;
270;Gruppe 4 (PV 3) LEE C114
271;
272;Gruppe 2 (PV 3) HG E41
273;
274;Gruppe 4 (PV 3) LEE C114
275;Gruppe 1 (PV 3) ML D28
276;Gruppe 1 (PV 3) ML D28
277;
278;
279;Gruppe 3 (PV 3) LEE D105
280;
281;Gruppe 4 (PV 3) LEE C114
282;
283;
284;Gruppe 5 (PV 3) LEE D101
285;Gruppe 3 (PV 3) LEE D105
286;Gruppe 5 (PV 3) LEE D101
287;
288;Gruppe 6 - AL (PV 3) LEE C104
289;
290;Gruppe 2 (PV 3) HG E41
291;Gruppe 1 (PV 3) ML D28
292;Gruppe 1 (PV 3) ML D28
293;Gruppe 4 (PV 3) LEE C114
294;Gruppe 2 (PV 3) HG E41
295;Gruppe 2 (PV 3) HG E41
296;
297;
298;Gruppe 2 (PV 3) HG E41
299;
300;
301;
302;
303;Gruppe 1 (PV 3) ML D28
304;Gruppe 4 (PV 3) LEE C114
305;Gruppe 6 - AL (PV 3) LEE C104
306;
307;Gruppe 4 (PV 3) LEE C114
308;Gruppe 1 (PV 3) ML D28
309;Gruppe 4 (PV 3) LEE C114
310;Gruppe 4 (PV 3) LEE C114
311;Gruppe 3 (PV 3) LEE D105
312;Gruppe 1 (PV 3) ML D28
313;
314;
315;Gruppe 4 (PV 3) LEE C114
316;
317;Gruppe 3 (PV 3) LEE D105
318;
319;Gruppe 4 (PV 3) LEE C114
320;
321;Gruppe 3 (PV 3) LEE D105
322;
323;
324;Gruppe 3 (PV 3) LEE D105
325;
326;
327;
328;Gruppe 4 (PV 3) LEE C114
329;
330;Gruppe 2 (PV 3) HG E41
331;Gruppe 1 (PV 3) ML D28
332;
333;
334;Gruppe 2 (PV 3) HG E41
335;
336;
337;
338;Gruppe 2 (PV 3) HG E41
339;Gruppe 4 (PV 3) LEE C114
340;
341;Gruppe 2 (PV 3) HG E41
342;
343;Gruppe 2 (PV 3) HG E41
344;
345;
346;Gruppe 3 (PV 3) LEE D105
347;Gruppe 2 (PV 3) HG E41
348;
349;Gruppe 1 (PV 3) ML D28
350;Gruppe 5 (PV 3) LEE D101
351;
352;
353;Gruppe 1 (PV 3) ML D28
354;Gruppe 2 (PV 3) HG E41
355;
356;Gruppe 1 (PV 3) ML D28
357;Gruppe 3 (PV 3) LEE D105
358;
359;Gruppe 1 (PV 3) ML D28
360;
361;
362;Gruppe 2 (PV 3) HG E41
363;Gruppe 1 (PV 3) ML D28
364;
365;Gruppe 2 (PV 3) HG E41
366;
367;
368;Gruppe 5 (PV 3) LEE D101
369;
370;Gruppe 4 (PV 3) LEE C114
371;Gruppe 3 (PV 3) LEE D105
372;
373;
374;
375;Gruppe 2 (PV 3) HG E41
376;
377;
378;Gruppe 1 (PV 3) ML D28
379;
380;
381;Gruppe 1 (PV 3) ML D28
382;
383;
384;Gruppe 6 - AL (PV 3) LEE C104
385;Gruppe 1 (PV 3) ML D28
386;
387;
388;Gruppe 1 (PV 3) ML D28
389;Gruppe 1 (PV 3) ML D28
390;
391;
392;Gruppe 1 (PV 3) ML D28
393;
394;Gruppe 6 - AL (PV 3) LEE C104
395;Gruppe 1 (PV 3) ML D28
396;
397;Gruppe 1 (PV 3) ML D28
398;Gruppe 4 (PV 3) LEE C114
399;
400;
401;
402;Gruppe 3 (PV 3) LEE D105
403;Gruppe 4 (PV 3) LEE C114
404;Gruppe 4 (PV 3) LEE C114
405;
406;
407;Gruppe 2 (PV 3) HG E41
408;
409;
410;
411;
412;
413;Gruppe 2 (PV 3) HG E41
414;
415;Gruppe 1 (PV 3) ML D28
417;Gruppe 1 (PV 3) ML D28
418;Gruppe 1 (PV 3) ML D28
419;
420;
421;Gruppe 3 (PV 3) LEE D105
422;Gruppe 3 (PV 3) LEE D105
423;
424;
425;
426;
427;
428;Gruppe 4 (PV 3) LEE C114
429;Gruppe 1 (PV 3) ML D28
430;Gruppe 2 (PV 3) HG E41
431;
432;Gruppe 2 (PV 3) HG E41
433;Gruppe 3 (PV 3) LEE D105
434;
435;
436;Gruppe 3 (PV 3) LEE D105
437;Gruppe 1 (PV 3) ML D28
438;Gruppe 1 (PV 3) ML D28
439;
440;Gruppe 1 (PV 3) ML D28
441;
442;Gruppe 2 (PV 3) HG E41
443;
444;
445;
446;Gruppe 3 (PV 3) LEE D105
447;Gruppe 1 (PV 3) ML D28
448;Gruppe 2 (PV 3) HG E41
449;
450;Gruppe 4 (PV 3) LEE C114
451;Gruppe 3 (PV 3) LEE D105
452;
453;Gruppe 1 (PV 3) ML D28
454;Gruppe 2 (PV 3) HG E41
455;
456;
457;Gruppe 3 (PV 3) LEE D105
458;Gruppe 1 (PV 3) ML D28
459;Gruppe 1 (PV 3) ML D28
460;
461;Gruppe 1 (PV 3) ML D28
462;Gruppe 4 (PV 3) LEE C114
463;
464;Gruppe 3 (PV 3) LEE D105
465;
466;
467;
468;
469;Gruppe 3 (PV 3) LEE D105
470;Gruppe 1 (PV 3) ML D28
471;
472;
473;
474;
475;
476;Gruppe 1 (PV 3) ML D28
477;
478;
479;Gruppe 1 (PV 3) ML D28
480;Gruppe 1 (PV 3) ML D28
481;
482;
483;
484;Gruppe 4 (PV 3) LEE C114
485;Gruppe 1 (PV 3) ML D28
486;
487;
488;
489;Gruppe 4 (PV 3) LEE C114
490;Gruppe 2 (PV 3) HG E41
491;Gruppe 4 (PV 3) LEE C114
492;Gruppe 1 (PV 3) ML D28
493;Gruppe 3 (PV 3) LEE D105
494;Gruppe 1 (PV 3) ML D28
495;Gruppe 3 (PV 3) LEE D105
496;Gruppe 1 (PV 3) ML D28
497;
498;Gruppe 3 (PV 3) LEE D105
499;Gruppe 1 (PV 3) ML D28
500;Gruppe 1 (PV 3) ML D28
501;
502;
503;Gruppe 1 (PV 3) ML D28
504;
#NV;
#NV;
#NV;
#NV;
